version,archivo_origen,formato_origen,fila_origen,bloque,tipo_medida,variable_1,variable_2,valor,n_observaciones,decision_metodologica,decision,criterio,medida
23,reporte_redundancias_correlaciones_v23.csv,detallado,4,Medio ambiente,correlacion_pearson,Contaminacion - PM2.5(�g/m�) [media],Contaminacion - Ozono(�g/m�) [media],"0,525",13,Ozono se mantiene separado porque no mide material particulado.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,5,Medio ambiente,correlacion_pearson,Contaminacion - NO(�g/m�) [media],Contaminacion - NOx(�g/m�) [media],"0,998",19,"NO, NO2 y NOx son muy redundantes; se conserva NO2 como indicador mas interpretable de trafico urbano.",,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,6,Medio ambiente,correlacion_pearson,Contaminacion - NO2(�g/m�) [media],Contaminacion - NOx(�g/m�) [media],"0,994",19,NOx se elimina por redundancia con NO2.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,7,Medio ambiente,correlacion_pearson,Contaminacion - NO(�g/m�) [media],Contaminacion - NO2(�g/m�) [media],"0,985",19,NO se elimina por redundancia con NO2.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,8,Medio ambiente,correlacion_pearson,Contaminacion - SO2(�g/m�) [media],Contaminacion - Ozono(�g/m�) [media],"-0,979",15,SO2 se elimina; se conserva un conjunto de contaminantes mas interpretable.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,9,Movilidad,correlacion_pearson,Edat mitjana dels turismes particulars [2025],Percentatge de turismes particulars de 10 i més anys [2025],"0,902",19,Se conserva la edad media de los turismos y se elimina el porcentaje de turismos de 10 o mas anos.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,10,Movilidad,correlacion_pearson,Edat mitjana dels turismes particulars [2025],Percentatge de turismes particulars de 16 i més CV [2025],"-0,107",19,Se elimina el porcentaje de turismos de 16 o mas CV para reducir detalle no esencial.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,11,Bienestar social - vulnerabilidad,correlacion_pearson,Vulnerabilidad global [indice],Vulnerabilidad economia [indice],"0,483",16,Se conservan ambos indices: el global resume la vulnerabilidad general y economia mantiene una dimension especifica.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,12,Bienestar social - vulnerabilidad,correlacion_pearson,Vulnerabilidad global [indice],Vulnerabilidad demografia [indice],"0,302",16,Se conservan los indices porque cada uno representa una dimension distinta de vulnerabilidad.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,13,Bienestar social - cheques escolares,correlacion_pearson,Bienestar social | Distribución de concesiones de Cheques escolares según cobertura. Distritos. Curso 202425 | Cheques concedidos,"Bienestar social | Distribución de solicitudes de Cheques escolares, concesiones y renta familiar media. Distritos. Curso 202425 | Concedidos","1,000",19,Los concedidos aparecen duplicados en dos tablas fuente; se conserva la cobertura y el porcentaje concedido sobre solicitudes.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,14,Bienestar social - cheques escolares,correlacion_pearson,Bienestar social | Distribución de concesiones de Cheques escolares según cobertura. Distritos. Curso 202425 | Cobertura,"Bienestar social | Distribución de solicitudes de Cheques escolares, concesiones y renta familiar media. Distritos. Curso 202425 | Porcentaje de concedidos","0,825",19,"Cobertura y porcentaje concedido sobre solicitudes miden aspectos relacionados pero no identicos, por eso se mantienen separadas.",,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,15,Pobreza,correlacion_pearson,Pobreza 2025 movil | No [%],Pobreza 2025 lavadora | No [%],"0,535",19,Se conservan ambas carencias seleccionadas por su interpretacion material directa.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,16,Educacion - titulacion,correlacion_pearson,Padron 2025 titulacion 18+ | Bachiller FP2 o superior [%],"Educacion superior [% distrito, mayores 15, censo 2022]","0,995",19,Se conserva Padron 2025 en porcentajes y se eliminan indicadores de censo 2022 por solapamiento temporal y conceptual.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,17,Educacion - PAU,correlacion_pearson,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado matriculado,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado presentado,"1,000",18,No se conserva el recuento absoluto de presentados; se transforma en porcentaje sobre alumnado matriculado.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,18,Educacion - PAU,correlacion_pearson,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Media expediente de Bachillerato,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Media PAU,"0,635",18,Se conserva la media PAU y la diferencia expediente-PAU como medida complementaria de brecha entre evaluacion interna y externa.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,19,Educacion - PAU,correlacion_pearson,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado presentado,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado apto,"0,998",18,El porcentaje de aptos resume el resultado academico evitando conservar recuentos absolutos.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,45,Economia,correlacion_pearson,INE - Renta media por persona [EUR distrito],INE - Renta media por hogar [EUR distrito],"0,973",19,Rentas por persona y por hogar presentan solapamiento; se conserva renta por persona como indicador principal.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,46,Economia,correlacion_pearson,INE - Renta media por persona [EUR distrito],INE - Media renta por unidad de consumo [EUR distrito],"0,996",19,Las distintas medidas medias de renta son muy próximas; se conserva renta por persona y mediana por unidad de consumo.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,47,Economia,correlacion_pearson,INE 2023 desigualdad | Índice de Gini [distrito],INE 2023 desigualdad | Distribución de la renta P80/P20 [distrito],"0,881",19,Gini y P80/P20 miden desigualdad; se conserva Gini como indicador sintetico.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,48,Economia,correlacion_pearson,IBI - media Num. Recibos totales,IBI - media Importe Recibos totales,"0,849",19,IBI se elimina del bloque final por su caracter fiscal-administrativo y su solapamiento con valor catastral/renta.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,49,Economia,correlacion_pearson,IAE - media Numero recibos totales,IAE - media Importe recibos totales,"0,937",19,IAE se elimina del bloque final porque la actividad economica queda resumida por empresas y actividades por habitante.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,50,Economia,correlacion_pearson,IVTM - media Recibos Totales,"IVTM - media Importe Rec, Totales","0,998",19,IVTM se elimina del bloque final porque duplica informacion fiscal ligada al parque de vehiculos ya tratado en movilidad.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,51,Consumo publico,correlacion_pearson,Renta consumo precios 2024 alumbrado publico | Consumo electrico [kWh],Renta consumo precios 2024 alumbrado publico | Facturacion [EUR],"0,999",19,Se conserva consumo electrico normalizado por km2 y se elimina facturacion absoluta.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,52,Consumo publico,correlacion_pearson,Renta consumo precios 2024 pasos inferiores | Puntos alumbrado total [n],Renta consumo precios 2024 pasos inferiores | Potencia instalada total [kW],"0,971",19,Se conserva potencia instalada total por km2 y se eliminan puntos y tecnologias desagregadas.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,53,Consumo publico,correlacion_pearson,Renta consumo precios 2024 monumentos | Puntos alumbrado total [n],Renta consumo precios 2024 monumentos | Potencia instalada total [kW],"1,000",19,Se conserva potencia instalada total por km2 y se eliminan puntos y tecnologias desagregadas.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,54,Urbanismo e infraestructuras,correlacion_pearson,Edificacion vivienda 2025 superficie construida | Total [n],Edificacion vivienda 2025 solares | Numero [n],"0,169",19,Se verifica que no es suma de solares; son dimensiones distintas.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,55,Urbanismo e infraestructuras,correlacion_pearson,Edificacion vivienda 2025 parcelas urbanas | Total [n],Edificacion vivienda 2025 solares | Numero [n],"1,000",19,Parcelas urbanas y solares son casi equivalentes en estos datos; se evita duplicar recuentos.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,56,Urbanismo e infraestructuras,correlacion_pearson,Programas de Actuacion Aislada [n],PAA - proyectos [por_km2],"0,841",19,Se conserva la densidad territorial de PAA y se elimina el recuento absoluto.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,57,Urbanismo e infraestructuras,correlacion_pearson,Programas de Actuacion Aislada [n],PAA - proyectos [por_1000_hab],"0,904",19,La tasa poblacional es derivada del mismo recuento; se prioriza la lectura territorial.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,58,Urbanismo e infraestructuras,correlacion_pearson,Programas de Actuacion Aislada [n],Programas de Actuacion Aislada - superficie total [m2],"0,435",19,Numero de PAA y superficie afectada no son equivalentes; se conserva tambien superficie normalizada.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,113,Medio Ambiente / equipamientos secundarios,correlacion_pearson,Zonas de juegos infantiles [n],Medio ambiente 2024 | Juegos infantiles zonas [n],"0,94",19,"Las dos fuentes miden zonas infantiles, pero no coinciden exactamente; se prioriza la fuente 2024 y se usa su superficie normalizada por km2.",,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,114,Medio Ambiente / equipamientos secundarios,correlacion_pearson,Medio ambiente 2024 | Juegos infantiles zonas [n],Medio ambiente 2024 | Juegos infantiles elementos [n],"0,97",19,Zonas y elementos estan muy correlacionados; se evita duplicidad manteniendo superficie de zonas infantiles por km2.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,115,Medio Ambiente / equipamientos secundarios,correlacion_pearson,Medio ambiente 2024 | Juegos infantiles zonas [n],Medio ambiente 2024 | Juegos infantiles superficie [m2],"0,61",19,La superficie aporta una dimension fisica mas interpretable que el recuento de zonas.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,144,Transporte,correlacion_pearson,Distribució percentual del nombre de vehicles [2025],Nombre de vehicles [2025],1,19,Se eliminan vehiculos totales por solapamiento con turismos ya normalizados en movilidad.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,145,Transporte - ValenBisi,correlacion_pearson,ValenBisi - estaciones [por_km2],ValenBisi - anclajes totales [por_km2],"0,98",19,Se conservan anclajes en lugar de estaciones porque miden mejor la capacidad de la red.,,,
23,reporte_redundancias_correlaciones_v23.csv,detallado,146,Transporte - ValenBisi,correlacion_pearson,ValenBisi - estaciones [por_1000_hab],ValenBisi - anclajes totales [por_1000_hab],"0,97",19,Se conserva la oferta de anclajes por poblacion y cobertura territorial por km2.,,,
manual_actual,correlaciones.py,manual_actual,1,Hechos discriminatorios,correlacion_pearson,Hechos discriminatorios - Genero [n],Hechos discriminatorios - LGTBIFobia [n],"0,748",19,Fusionadas como discriminacion por sexo-genero y diversidad sexual.,,,
manual_actual,correlaciones.py,manual_actual,2,Medio ambiente,correlacion_pearson,Contaminacion - PM10(�g/m�) [media],Contaminacion - PM2.5(�g/m�) [media],"0,749",17,PM10 y PM2.5 se integran en un indice estandarizado de particulas.,,,
manual_actual,correlaciones.py,manual_actual,3,Medio ambiente,correlacion_pearson,Contaminacion - NO(�g/m�) [media],Contaminacion - NOx(�g/m�) [media],"0,998",19,"NO, NO2 y NOx son muy redundantes; se conserva NO2 como indicador mas interpretable de trafico urbano.",,,
manual_actual,correlaciones.py,manual_actual,4,Medio ambiente,correlacion_pearson,Contaminacion - NO2(�g/m�) [media],Contaminacion - NOx(�g/m�) [media],"0,994",19,NOx se elimina por redundancia con NO2.,,,
manual_actual,correlaciones.py,manual_actual,5,Movilidad,correlacion_pearson,Edat mitjana dels turismes particulars [2025],Percentatge de turismes particulars de 10 i més anys [2025],"0,902",19,Se conserva la edad media de los turismos y se elimina el porcentaje de turismos de 10 o mas anos.,,,
manual_actual,correlaciones.py,manual_actual,6,Educacion - titulacion,correlacion_pearson,Padron 2025 titulacion 18+ | Bachiller FP2 o superior [%],"Educacion superior [% distrito, mayores 15, censo 2022]","0,995",19,Se conserva Padron 2025 en porcentajes y se eliminan indicadores de censo 2022 por solapamiento temporal y conceptual.,,,
manual_actual,correlaciones.py,manual_actual,7,Educacion - PAU,correlacion_pearson,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado matriculado,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado presentado,"1,000",18,No se conserva el recuento absoluto de presentados; se transforma en porcentaje sobre alumnado matriculado.,,,
manual_actual,correlaciones.py,manual_actual,8,Economia,correlacion_pearson,INE - Renta media por persona [EUR distrito],INE - Renta media por hogar [EUR distrito],"0,973",19,Rentas por persona y por hogar presentan solapamiento; se conserva renta por persona como indicador principal.,,,
manual_actual,correlaciones.py,manual_actual,9,Economia,correlacion_pearson,INE - Renta media por persona [EUR distrito],INE - Media renta por unidad de consumo [EUR distrito],"0,996",19,Las distintas medidas medias de renta son muy proximas; se conserva renta por persona y mediana por unidad de consumo.,,,
manual_actual,correlaciones.py,manual_actual,10,Economia,correlacion_pearson,INE 2023 desigualdad | Índice de Gini [distrito],INE 2023 desigualdad | Distribución de la renta P80/P20 [distrito],"0,881",19,Gini y P80/P20 miden desigualdad; se conserva Gini como indicador sintetico.,,,
manual_actual,correlaciones.py,manual_actual,11,Urbanismo e infraestructuras,correlacion_pearson,Edificacion vivienda 2025 parcelas urbanas | Total [n],Edificacion vivienda 2025 solares | Numero [n],"1,000",19,Parcelas urbanas y solares son casi equivalentes en estos datos; se evita duplicar recuentos.,,,
manual_actual,correlaciones.py,manual_actual,12,Policia local,peso_sobre_total_ciudad_%,Servicios trafico,total del bloque,"23,420",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,13,Policia local,peso_sobre_total_ciudad_%,Seguridad ciudadana,total del bloque,"18,882",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,14,Policia local,peso_sobre_total_ciudad_%,Vigilancias,total del bloque,"15,047",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,15,Policia local,peso_sobre_total_ciudad_%,Policia administrativa,total del bloque,"17,539",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,16,Policia local,peso_sobre_total_ciudad_%,Actos via publica,total del bloque,"1,352",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,17,Policia local,peso_sobre_total_ciudad_%,Informacion,total del bloque,"7,759",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,18,Policia local,peso_sobre_total_ciudad_%,Incidencias,total del bloque,"3,675",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,19,Policia local,peso_sobre_total_ciudad_%,Humanitarios y riesgos,total del bloque,"12,326",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,,
manual_actual,correlaciones.py,manual_actual,20,Bomberos,peso_sobre_total_ciudad_%,Salvamentos,total del bloque,"62,346",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,,
manual_actual,correlaciones.py,manual_actual,21,Bomberos,peso_sobre_total_ciudad_%,Asistencia tecnica,total del bloque,"10,413",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,,
manual_actual,correlaciones.py,manual_actual,22,Bomberos,peso_sobre_total_ciudad_%,Incendios,total del bloque,"21,974",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,,
manual_actual,correlaciones.py,manual_actual,23,Bomberos,peso_sobre_total_ciudad_%,Falsas alarmas,total del bloque,"5,255",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,,
manual_actual,correlaciones.py,manual_actual,24,Bomberos,peso_sobre_total_ciudad_%,Mercancias peligrosas,total del bloque,"0,012",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,,
